Automatic music recommendation systems: do demographic, profiling, and contextual features improve their performance?	Gabriel Vigliensoni and Ichiro Fujinaga	44	04_poster-session-02
Ensemble: A Hybrid Human-Machine System for Generating Melody Scores from Audio	Tim Tse, Justin Salamon, Alex Williams, Helga Jiang and Edith Law	72	04_poster-session-02
An ontology for audio features	Alo Allik, György Fazekas and Mark Sandler	77	04_poster-session-02
Predicting Missing Music Components with Bidirectional Long Short-Term Memory Neural Networks	I-Ting Liu and Richard Randall	97	04_poster-session-02
Analysis of Vocal Imitations of Pitch Trajectories	Jiajie Dai and Simon Dixon	127	04_poster-session-02
Whither the Design of Experiments in MIR?	Bob L. Sturm	128	04_poster-session-02
Singing Voice Melody Transcription using Deep Neural Networks	François Rigaud and Mathieu Radenen	163	04_poster-session-02
Musical Typicality: How Many Similar Songs Exist?	Tomoyasu Nakano, Daichi Mochihashi, Kazuyoshi Yoshii and Masataka Goto	191	04_poster-session-02
Automatic Drum Transcription using Bi-directional Recurrent Neural Networks	Carl Southall, Ryan Stables and Jason Hockman	217	04_poster-session-02
On the use of note onsets for improved lyrics-to-audio alignment	Georgi Dzhambazov, Ajay Srinivasamurthy, Sertan Sentürk and Xavier Serra	243	04_poster-session-02
A higher-dimensional expansion of affective norms for English terms for music tagging	Michele Buccoli, Massimiliano Zanoni, György Fazekas, Augusto Sarti, Mark Sandler and Stefano Tubaro	253	04_poster-session-02
Impact of Music on Decision Making in Quantitative Tasks	Elad Liebman, Peter Stone and Corey White	272	04_poster-session-02
WiMIR: An Informetric Study on Women Authors in ISMIR	Xiao Hu, Kahyun Choi, Jin Ha Lee, Audrey Laplante, Yun Hao, Sally Jo Cunningham and J. Stephen Downie	283	04_poster-session-02
Aligned Hierarchies: A Multi-Scale Structure-Based Representation for Music-Based Data Streams	Katherine M. Kinnaird	20	04_poster-session-02
Genre specific dictionaries for harmonic/percussive source separation	Clément Laroche, Hélène Papadopoulos, Matthieu Kowalski and Gaël Richard	42	04_poster-session-02
SPARSE CODING BASED MUSIC GENRE CLASSIFICATION USING SPECTRO_TEMPORAL MODULATIONS	Chih-Shan Lin, Kai-Chun Hsu and Tai-Shih Chi	46	04_poster-session-02
TOWARDS EVALUATING MULTIPLE PREDOMINANT MELODY ANNOTATIONS IN JAZZ RECORDINGS	Stefan Balke, Jonathan Driedger, Jakob Abesser, Christian Dittmar and Meinard Mueller	49	04_poster-session-02
Simultaneous Separation and Segmentation in Layered Music	Prem Seetharaman and Bryan Pardo	57	04_poster-session-02
Composer Recognition based on 2D-Filtered Piano-Rolls	Gissel Velarde, Carlos Cancino Chacón, David Meredith, Weyde Tillman and Maaten Grachten	63	04_poster-session-02
Bootstrapping a system for phoneme recognition and keyword spotting in unaccompanied singing	Anna Kruspe	70	04_poster-session-02
A Methodology for Quality Assessment in Collaborative Score Libraries	Vincent Besson, Marco Gurrieri, Philippe Rigaux, Alice Tacaille and Virginie Thion	76	04_poster-session-02
Transcribing Human Piano Performances Into Music Notation	Andrea Cogliati, David Temperley and Zhiyao Duan	88	04_poster-session-02
Learning Invariants for Instrument Recognition	Vincent Lostanlen and Carmine Emanuele Cella	93	04_poster-session-02
Exploiting frequency, periodicity and harmonicity using advanced time-frequency concentration techniques for multipitch estimation of choir and symphony	Li Su, Tsung-Ying Chuang and Yi-Hsuan Yang	104	04_poster-session-02
A LATENT SPACE APPROACH TO LISTENING BEHAVIOR ANALYSIS	Chia-Hao Chung, Jing-Kai Lou and Homer Chen	110	04_poster-session-02
Data-driven exploration of melodic structure in Hindustani music	Kaustuv Kanti Ganguli, Sankalp Gulati, Xavier Serra and Preeti Rao	121	04_poster-session-02
learning temporal feature using deep neural network and its application to music genre classification	Il-Young Jeong and Kyogu Lee	159	04_poster-session-02
Listen to Me – Don't Listen to Me: What Communities of Critics Tell Us About Music	Ben Fields and Christophe Rhodes	173	04_poster-session-02
On the Potential of Simple Framewise Approaches to Piano Transcription	Rainer Kelz, Matthias Dorfer, Filip Korzeniowski, Sebastian Böck, Andreas Arzt and Gerhard Widmer	179	04_poster-session-02
A Dataset for Automatic Practice Logging	R. Michael Winters, Siddharth Gururani and Alexander Lerch	181	04_poster-session-02
Long-term reverberation modeling in under-determined audio source separation	Romain Hennequin and François Rigaud	196	04_poster-session-02
Downbeat Detection with Conditional Random Fields and Deep Learned Features	Simon Durand and Slim Essid	213	04_poster-session-02
Automatic Outlier Detection in Music Datasets	Yen-Cheng Lu, Chih-Wei Wu, Alexander Lerch and Chang-Tien Lu	215	04_poster-session-02
Cross-collection evaluation for music classification tasks	Dmitry Bogdanov, Alastair Porter, Perfecto Herrera and Xavier Serra	220	08_poster-session-03
I Said it First: Topological Analysis of Lyrical Influence Networks	Jack Atherton and Blair Kaneshiro	221	08_poster-session-03
Exploring Customer Reviews for Music Genre Classification and Evolutionary Studies	Sergio Oramas, Luis Espinosa-Anke, Aonghus Lawlor, Horacio Saggion and Xavier Serra	240	08_poster-session-03
DOWNBEAT TRACKING USING BEAT SYNCHRONOUS FEATURES WITH RECURRENT NEURAL NETWORKS	Florian Krebs, Sebastian Böck, Matthias Dorfer and Gerhard Widmer	249	08_poster-session-03
Learning and Visualizing Music Specifications Using Pattern Graphs	Rafael Valle, Alexandre Donzé, Daniel J. Fremont, Ilge Akkaya, Sanjit A. Seshia and Adrian Freed	280	08_poster-session-03
AVA: An Interactive System for Visual and Quantitative Analyses of Vibrato and Portamento Performance Styles	Luwei Yang, Elaine Chew and Khalid Z. Rajab	314	08_poster-session-03
A Hierarchical Bayesian Model of Chords, Pitches, and Spectrograms for Multipitch Analysis	Yuta Ojima, Eita Nakamura, Katsutoshi Itoyama and Kazuyoshi Yoshii	3	08_poster-session-03
Symbolic Meter Detection using Inner Metric Analysis	W. Bas de Haas and Anja Volk	33	08_poster-session-03
CROSS TASK STUDY ON MIREX RECENT RESULTS: AN INDEX FOR EVOLUTION MEASUREMENT AND SOME STAGNATION HYPOTHESES	Ricardo Scholz, Geber Ramalho and Giordano Cabral	54	08_poster-session-03
Towards Modeling and Decomposing Loop-Based Electronic Music	Patricio López-Serrano, Christian Dittmar, Jonathan Driedger and Meinard Mueller	65	08_poster-session-03
Human-Interactive Optical Music Recognition	Liang Chen, Erik Stolterman and Christopher Raphael	106	08_poster-session-03
A corpus of annotated Irish traditional dance music recordings: design and benchmark evaluations	Pierre Beauguitte, Bryan Duggan and John Kelleher	148	08_poster-session-03
Jazz Expressive Performance Modeling	Helena Bantulà, Sergio Giraldo and Rafael Ramírez	162	08_poster-session-03
Landmark-based Audio Fingerprinting for DJ Mix Monitoring	Reinhard Sonnleitner, Andreas Arzt and Gerhard Widmer	187	08_poster-session-03
Mining Online Music Listening Trajectories	Flavio Figueiredo, Bruno Ribeiro, Jussara M. Almeida, Nazareno Andrade and Christos Faloutsos	193	08_poster-session-03
Good-sounds.org: a framework to explore goodness in instrumental sounds	Giuseppe Bandiera, Oriol Romani Picas and Xavier Serra	199	08_poster-session-03
Adaptive Frequency Neural Networks for Dynamic Pulse and Metre Perception	Andrew Lambert, Tillman Weyde and Newton Armstrong	228	08_poster-session-03
Integration and Quality Assessment of Heterogeneous Chord Sequences using Data Fusion	Hendrik Vincent Koops, W. Bas de Haas, Dimitrios Bountouridis and Anja Volk	19	08_poster-session-03
Can Microblogs Predict Music Charts? An Analysis of the Relationship between #Nowplaying Tweets and Music Charts	Eva Zangerle, Martin Pichl, Benedikt Hupfauf and Günther Specht	39	08_poster-session-03
Mixtape: Direction-based navigation in large music collections	Joao Paulo V. Cardoso, Luciana Fujii Pontello, Pedro H. F. Holanda, Bruno Guilherme, Olga Goussevskaia and Ana Paula Couto da SIlva	155	08_poster-session-03
An Evaluation Framework and Case Study for Rhythmic Concatenative Synthesis	Cárthach Ó Nuanáin, Perfecto Herrera and Sergi Jordà	180	08_poster-session-03
Interactive Scores in Classical Music Production	Simon Waloschek, Axel Berndt, Benjamin W. Bohl and Aristotelis Hadjakos	192	08_poster-session-03
An Analysis of Agreement in Classical Music Perception and Its Relationship to Listener Characteristics	Markus Schedl, Hamid Eghbal-Zadeh, Emilia Gómez and Marko Tkalcic	260	08_poster-session-03
STRUCTURAL SEGMENTATION AND VISUALIZATION OF SITAR AND SAROD CONCERT AUDIO	Vinutha T. P., Suryanarayana Sankagiri, Kaustuv Kanti Ganguli and Preeti Rao	151	08_poster-session-03
Minimax Viterbi algorithm for HMM-based Guitar fingering decision	Gen Hori and Shigeki Sagayama	285	08_poster-session-03
